job_id,ticker,data_source,interval,download_start_date,download_end_date,chart_type,y_axis_metric,logic_calc,output_format,save_metadata,save_tables,output_path,chart_specific_params,notes
monthly_wr,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Monthly (Jan-Dec),Win Rate,open_close_month,png,false,false,output/{ticker}/,,{ticker} monthly  (01-01-2013 to 2025-12-31)
calendar_day_ab,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Calendar Day (1-31),Annualized (Bowley),average_daily,png,false,false,output/{ticker}/,,{ticker} calendar day (01-01-2013 to 2025-12-31)
calendar_day_ar,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Calendar Day (1-31),Average Return,average_daily,png,false,false,output/{ticker}/,,{ticker} calendar day (01-01-2013 to 2025-12-31)
calendar_day_cagr,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Calendar Day (1-31),Annualized (CAGR),average_daily,png,false,false,output/{ticker}/,,{ticker} calendar day (01-01-2013 to 2025-12-31)
quarterly_ab,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Quarterly Halves,Annualized (Bowley),open_close_period,png,false,false,output/{ticker}/,,{ticker} quarterly (01-01-2013 to 2025-12-31)
quarterly_ar,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Quarterly Halves,Average Return,open_close_period,png,false,false,output/{ticker}/,,{ticker} quarterly (01-01-2013 to 2025-12-31)
quarterly_cagr,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Quarterly Halves,Annualized (CAGR),open_close_period,png,false,false,output/{ticker}/,,{ticker} quarterly (01-01-2013 to 2025-12-31)
grouping_of_days_ab,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Grouping of Days,Annualized (Bowley),average_daily,png,false,false,output/{ticker}/,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 4, ""group_def_1"": ""26-6"", ""group_def_2"": ""7-10"", ""group_def_3"": ""3-11"", ""group_def_4"": ""19-25""}",{ticker} group of days  (01-01-2013 to 2025-12-31)
grouping_of_days_ar,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Grouping of Days,Average Return,average_daily,png,false,false,output/{ticker}/,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 4, ""group_def_1"": ""26-6"", ""group_def_2"": ""7-10"", ""group_def_3"": ""3-11"", ""group_def_4"": ""19-25""}",{ticker} group of days  (01-01-2013 to 2025-12-31)
grouping_of_days_cagr,PLACEHOLDER,yahoo,1d,2013-01-01,2025-12-31,Grouping of Days,Annualized (CAGR),average_daily,png,false,false,output/{ticker}/,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 4, ""group_def_1"": ""26-6"", ""group_def_2"": ""7-10"", ""group_def_3"": ""3-11"", ""group_def_4"": ""19-25""}",{ticker} group of days  (01-01-2013 to 2025-12-31)
