# AA (Alcoa) — all chart types: legacy variants + Bernstein composite
#
# Run:
#   python seasonality_cli.py user_input/jobs/aa_all_charts.csv
#
job_id,ticker,ticker_file,chart_type,start_year,end_year,aggregation,data_type,alignment,logic_calc,y_axis_metric,show_bands,show_reliability,smoothing_period,win_rate_arrow_threshold,output_path,notes
aa_calendar_day_ab,AA,,Calendar Day (1-31),2000,,Simple Average,Returns,Majority Rule,average_daily,Average Return,true,false,1,,output/aa/,Calendar day avg+bands
aa_calendar_day_ar,AA,,Calendar Day (1-31),2000,,Simple Average,Returns,Majority Rule,average_daily,Average Return,false,true,1,,output/aa/,Calendar day reliability
aa_calendar_day_cagr,AA,,Calendar Day (1-31),2000,,Simple Average,Returns,Majority Rule,average_daily,Annualized (CAGR),false,false,1,,output/aa/,Calendar day CAGR
aa_grouping_of_days_ab,AA,,Grouping of Days,2000,,Simple Average,Returns,None,average_daily,Average Return,true,false,1,,output/aa/,Grouping avg+bands
aa_grouping_of_days_ar,AA,,Grouping of Days,2000,,Simple Average,Returns,None,average_daily,Average Return,false,true,1,,output/aa/,Grouping reliability
aa_grouping_of_days_cagr,AA,,Grouping of Days,2000,,Simple Average,Returns,None,average_daily,Annualized (CAGR),false,false,1,,output/aa/,Grouping CAGR
aa_monthly_wr,AA,,Monthly (Jan-Dec),2000,,Simple Average,Returns,None,open_close_month,Win Rate,false,false,1,,output/aa/,Monthly win rate
aa_quarterly_ab,AA,,Quarterly Halves,2000,,Simple Average,Returns,None,open_close_period,Average Return,true,false,1,,output/aa/,Quarterly avg+bands
aa_quarterly_ar,AA,,Quarterly Halves,2000,,Simple Average,Returns,None,open_close_period,Average Return,false,true,1,,output/aa/,Quarterly reliability
aa_quarterly_cagr,AA,,Quarterly Halves,2000,,Simple Average,Returns,None,open_close_period,Annualized (CAGR),false,false,1,,output/aa/,Quarterly CAGR
aa_bernstein,AA,,Bernstein Composite,2000,,,,,,,,,,65,output/aa/,Bernstein weekly composite
