job_id,ticker,chart_type,start_year,end_year,end_month,exclude_years,filter_regime,aggregation,data_type,alignment,output_type,logic_calc,y_axis_metric,chart_specific_params,output_format,output_path,notes
holiday_thanksgiving_spy,SPY,Holiday Barometer,2000,2026,,,,Simple Average,Returns,None,Heatmap,average_daily,Average Return,"{""days_around"": 3, ""holiday_filter"": [""Thanksgiving""], ""top_n"": 10}",html,output/specialized/holidays/,Thanksgiving week patterns (±3 days) - S&P 500
holiday_christmas_spy,SPY,Holiday Barometer,2000,2026,,,,Simple Average,Returns,None,Heatmap,average_daily,Average Return,"{""days_around"": 3, ""holiday_filter"": [""Christmas""], ""top_n"": 10}",html,output/specialized/holidays/,Christmas week patterns (±3 days) - S&P 500
holiday_newyear_spy,SPY,Holiday Barometer,2000,2026,,,,Simple Average,Returns,None,Heatmap,average_daily,Average Return,"{""days_around"": 3, ""holiday_filter"": [""New Year""], ""top_n"": 10}",html,output/specialized/holidays/,New Year patterns (±3 days) - S&P 500
holiday_july4_spy,SPY,Holiday Barometer,2000,2026,,,,Simple Average,Returns,None,Heatmap,average_daily,Average Return,"{""days_around"": 3, ""holiday_filter"": [""Independence Day""], ""top_n"": 10}",html,output/specialized/holidays/,July 4th patterns (±3 days) - S&P 500
runs_daily_spy,SPY,Seasonal Run,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Win Rate,"{""timeframe"": ""Daily"", ""threshold"": 59, ""gap_tolerance"": 2, ""min_length"": 5}",both,output/specialized/runs/,Daily seasonal runs (min 5 consecutive days) - S&P 500
runs_weekly_spy,SPY,Seasonal Run,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Win Rate,"{""timeframe"": ""Weekly"", ""threshold"": 59, ""gap_tolerance"": 1, ""min_length"": 3}",both,output/specialized/runs/,Weekly seasonal runs (min 3 consecutive weeks) - S&P 500
runs_monthly_spy,SPY,Seasonal Run,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Win Rate,"{""timeframe"": ""Monthly"", ""threshold"": 59, ""gap_tolerance"": 2, ""min_length"": 3}",both,output/specialized/runs/,Monthly seasonal runs (min 3 consecutive months) - S&P 500
runs_monthly_strict,SPY,Seasonal Run,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Win Rate,"{""timeframe"": ""Monthly"", ""threshold"": 65, ""gap_tolerance"": 0, ""min_length"": 2}",both,output/specialized/runs/,Monthly seasonal runs - strict criteria (65% threshold no gaps)
best_days_of_year,SPY,Best/Worst Periods,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Average Return,"{""count"": 10, ""period"": ""Day"", ""grouping"": ""Year""}",csv_only,output/specialized/rankings/,Top/bottom 10 trading days of each year
best_weeks_of_year,SPY,Best/Worst Periods,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Average Return,"{""count"": 5, ""period"": ""Week"", ""grouping"": ""Year""}",csv_only,output/specialized/rankings/,Top/bottom 5 weeks of each year
best_months_of_year,SPY,Best/Worst Periods,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Average Return,"{""count"": 3, ""period"": ""Month"", ""grouping"": ""Year""}",csv_only,output/specialized/rankings/,Top/bottom 3 months of each year
best_days_of_quarter,SPY,Best/Worst Periods,2000,2026,,,,Simple Average,Returns,None,Table+Chart,average_daily,Average Return,"{""count"": 5, ""period"": ""Day"", ""grouping"": ""Quarter""}",csv_only,output/specialized/rankings/,Top/bottom 5 trading days of each quarter
custom_groups_10day,SPY,Grouping of Days,2000,2026,,,,Simple Average,Returns,None,Bar,average_daily,Average Return,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 3, ""group_def_1"": ""1-10"", ""group_def_2"": ""11-20"", ""group_def_3"": ""21-31""}",png,output/specialized/custom_groups/,Early/mid/late month (10-day groups)
custom_groups_turn_of_month,SPY,Grouping of Days,2000,2026,,,,Simple Average,Returns,None,Bar,average_daily,Average Return,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 2, ""group_def_1"": ""26-6"", ""group_def_2"": ""7-25""}",png,output/specialized/custom_groups/,Turn-of-month effect (26th-6th vs rest of month)
custom_groups_option_expiry,SPY,Grouping of Days,2000,2026,,,,Simple Average,Returns,None,Bar,average_daily,Average Return,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 3, ""group_def_1"": ""13-17"", ""group_def_2"": ""18-22"", ""group_def_3"": ""1-12;23-31""}",png,output/specialized/custom_groups/,Options expiry week (typically 3rd Friday) vs rest
window_halloween_effect,SPY,Annual Window (Oct15-Dec31),2000,2026,,,,Simple Average,Returns,None,Line,average_daily,Average Return,"{""windows"": [{""label"": ""Halloween Effect"", ""start_month"": 11, ""start_day"": 1, ""end_month"": 4, ""end_day"": 30}]}",png,output/specialized/windows/,Halloween effect (Nov-Apr best six months)
window_sell_in_may,SPY,Annual Window (Oct15-Dec31),2000,2026,,,,Simple Average,Returns,None,Line,average_daily,Average Return,"{""windows"": [{""label"": ""Sell in May"", ""start_month"": 5, ""start_day"": 1, ""end_month"": 10, ""end_day"": 31}]}",png,output/specialized/windows/,Sell in May period (May-Oct)
window_santa_rally,SPY,Annual Window (Oct15-Dec31),2000,2026,,,,Simple Average,Returns,None,Line,average_daily,Average Return,"{""windows"": [{""label"": ""Santa Rally"", ""start_month"": 12, ""start_day"": 20, ""end_month"": 1, ""end_day"": 7}]}",png,output/specialized/windows/,Santa Claus Rally (last 5 + first 2 trading days)
crisis_2008_excluded,SPY,Monthly (Jan-Dec),2000,2026,,2008,,Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/crisis_comparison/,S&P 500 monthly excluding 2008 financial crisis
crisis_2020_excluded,SPY,Monthly (Jan-Dec),2000,2026,,2020,,Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/crisis_comparison/,S&P 500 monthly excluding 2020 COVID crash
crisis_both_excluded,SPY,Monthly (Jan-Dec),2000,2026,,2008;2020,,Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/crisis_comparison/,S&P 500 monthly excluding both 2008 and 2020 crises
bull_markets_only,SPY,Monthly (Jan-Dec),1950,2026,,,Bull Markets,Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/regime/,S&P 500 monthly - bull markets only
bear_markets_only,SPY,Monthly (Jan-Dec),1950,2026,,,Bear Markets (All),Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/regime/,S&P 500 monthly - bear markets only
secular_bear_only,SPY,Monthly (Jan-Dec),1950,2026,,,Bear (Secular),Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/regime/,S&P 500 monthly - secular bear markets only
cyclical_bear_only,SPY,Monthly (Jan-Dec),1950,2026,,,Bear (Cyclical),Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/specialized/regime/,S&P 500 monthly - cyclical bear markets only
