job_id,ticker,chart_type,start_year,end_year,end_month,lookback_years,walk_forward_mode,min_data_years,exclude_years,filter_regime,filter_decennial,filter_pres_party,filter_pres_cycle_year,filter_pres_midterm,filter_pres_second,aggregation,data_type,use_log_returns,normalization,detrend_enabled,detrend_method,convergence_enabled,smoothing_period,alignment,output_type,logic_calc,y_axis_metric,show_winrate,show_magnitude,show_bands,show_sample_size,show_confidence_tiers,show_sample_warnings,holding_period,apply_majority_rule,detect_seasonal_runs,apply_af,chart_specific_params,output_format,output_path,notes
spy_monthly_bull_only,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,10,2008;2020,Bull Markets,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - bull markets only - excluding 2008 and 2020 crashes
spy_monthly_bear_only,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,5,,Bear Markets (All),,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - bear markets only
spy_monthly_democrat,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,10,,,Democrat,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - Democrat presidencies only
spy_monthly_republican,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,10,,,Republican,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - Republican presidencies only
spy_monthly_pres_year3,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,10,,,,3,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - pre-election year (year 3) only
spy_monthly_decennial_0,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,5,,,"0",,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - years ending in 0 (decennial cycle)
spy_monthly_decennial_5,SPY,Monthly (Jan-Dec),1950,2025,12,,Fixed,5,,,"5",,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - years ending in 5 (decennial cycle)
spy_monthly_log_returns,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Log Returns,true,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly using log returns (symmetric gains/losses)
spy_monthly_detrended,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,true,Linear,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly with linear detrending (isolate seasonal component)
spy_monthly_normalized,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Prices,false,Start=100,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly with Start=100 normalization
spy_monthly_cagr,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Annualized (CAGR),true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - CAGR metric (realistic annualized returns)
spy_monthly_bowley,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Annualized (Bowley),true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - Bowley metric (avg_return x 253 - Bowley's methodology)
spy_monthly_winrate,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Win Rate,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - Win Rate as primary metric
spy_monthly_cumulative,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Cumulative Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly - Cumulative Return (sum across years)
spy_monthly_smoothed,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,3,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly with 3-period smoothing
spy_calendar_convergence,SPY,Calendar Day (1-31),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,true,0,Majority Rule,Bar,average_daily,Average Return,true,true,false,false,true,true,1,true,false,false,{},png,output/comprehensive/,S&P 500 calendar day with convergence check enabled
spy_trading_forward_return,SPY,Trading Day (1-22),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Line,forward_return_21d,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 trading day using 21-day forward returns
qqq_lookback_10yr,QQQ,,,,,,Latest,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,false,true,true,21,true,false,false,{},png,output/comprehensive/,Nasdaq 100 monthly - most recent 10 years (lookback mode)
spy_with_sample_size,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,false,true,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly with inline sample size labels enabled
spy_with_bands,SPY,Monthly (Jan-Dec),2000,2025,12,,Fixed,10,,,,,,,,Simple Average,Returns,false,,false,,false,0,None,Bar,open_close_month,Average Return,true,true,true,false,true,true,21,true,false,false,{},png,output/comprehensive/,S&P 500 monthly with confidence bands displayed
