job_id,ticker,chart_type,start_year,end_year,aggregation,data_type,alignment,output_type,logic_calc,y_axis_metric,chart_specific_params,output_format,output_path,notes
chart01_calendar_day,SPY,Calendar Day (1-31),2000,2026,Simple Average,Returns,Majority Rule,Bar,average_daily,Average Return,{},png,output/all_charts/,Chart 1: Calendar day of month (1-31) seasonality
chart02_trading_day,SPY,Trading Day (1-22),2000,2026,Simple Average,Returns,None,Line,average_daily,Average Return,{},png,output/all_charts/,Chart 2: Trading day position in month (1-22)
chart03_payroll,SPY,Weekly Payroll (W1-5),2000,2026,Simple Average,Returns,Majority Rule,Heatmap,average_daily,Average Return,{},png,output/all_charts/,Chart 3: Weekly payroll cycle effects (W1-W5)
chart04_weekday,SPY,Weekday Effect,2000,2026,Simple Average,Returns,Weekday-Week,Heatmap,average_daily,Average Return,{},png,output/all_charts/,Chart 4: Day of week patterns (Mon-Fri)
chart05_monthly,SPY,Monthly (Jan-Dec),2000,2026,Simple Average,Returns,None,Bar,open_close_month,Average Return,{},png,output/all_charts/,Chart 5: Monthly seasonality (Jan-Dec)
chart06_quarterly,SPY,Quarterly Halves,2000,2026,Simple Average,Returns,None,Grouped Bar,open_close_period,Average Return,{},png,output/all_charts/,Chart 6: Quarterly halves (8 periods)
chart07_annual_window,SPY,Annual Window (Oct15-Dec31),2000,2026,Simple Average,Returns,None,Line,average_daily,Average Return,"{""windows"": [{""label"": ""Oct15-Dec31"", ""start_month"": 10, ""start_day"": 15, ""end_month"": 12, ""end_day"": 31}]}",png,output/all_charts/,Chart 7: Custom annual window (Oct 15 - Dec 31)
chart08_grouping,SPY,Grouping of Days,2000,2026,Simple Average,Returns,None,Bar,average_daily,Average Return,"{""group_type"": ""Calendar Day (1-31)"", ""group_count"": 3, ""group_def_1"": ""1-10"", ""group_def_2"": ""11-20"", ""group_def_3"": ""21-31""}",png,output/all_charts/,Chart 8: Custom day groupings (1-10 / 11-20 / 21-31)
chart09_january_barometer,SPY,JayNewary Barometer,2000,2026,Simple Average,Returns,None,Bar,average_daily,Average Return,{},both,output/all_charts/,Chart 9: JayNewary Barometer (January indicator)
chart10_holiday,SPY,Holiday Barometer,2000,2026,Simple Average,Returns,None,Heatmap,average_daily,Average Return,"{""days_around"": 3, ""holiday_filter"": [""Thanksgiving"", ""Christmas"", ""New Year""], ""top_n"": 10}",html,output/all_charts/,Chart 10: Holiday trading patterns (±3 days)
chart11_seasonal_run,SPY,Seasonal Run,2000,2026,Simple Average,Returns,None,Table+Chart,average_daily,Win Rate,"{""timeframe"": ""Monthly"", ""threshold"": 59, ""gap_tolerance"": 2, ""min_length"": 3}",both,output/all_charts/,Chart 11: Seasonal runs detection (consecutive reliable periods)
chart12_best_worst,SPY,Best/Worst Periods,2000,2026,Simple Average,Returns,None,Table+Chart,average_daily,Average Return,"{""count"": 5, ""period"": ""Day"", ""grouping"": ""Year""}",csv_only,output/all_charts/,Chart 12: Best/worst 5 trading days of each year
